"WAICi","amazonID","taskDifficulty","totalRound","correctNum","correctProp","AL6_annealing_indiv_log_lik_p2.5","AL6_annealing_indiv_log_lik_p25","AL6_annealing_indiv_log_lik_p50","AL6_annealing_indiv_log_lik_p75","AL6_annealing_indiv_log_lik_p97.5","AL6_annealing_indiv_alpha_p2.5","AL6_annealing_indiv_alpha_p25","AL6_annealing_indiv_alpha_p50","AL6_annealing_indiv_alpha_p75","AL6_annealing_indiv_alpha_p97.5","AL6_annealing_indiv_beta_p2.5","AL6_annealing_indiv_beta_p25","AL6_annealing_indiv_beta_p50","AL6_annealing_indiv_beta_p75","AL6_annealing_indiv_beta_p97.5","AL6_annealing_indiv_annealing_p2.5","AL6_annealing_indiv_annealing_p25","AL6_annealing_indiv_annealing_p50","AL6_annealing_indiv_annealing_p75","AL6_annealing_indiv_annealing_p97.5","max_AL6_annealing_indiv_alpha","max_AL6_annealing_indiv_beta","max_AL6_annealing_indiv_annealing","max_AL6_annealing_indiv_log_lik","AIC_AL6_annealing_indiv","BIC_AL6_annealing_indiv","WAICi_AL6_annealing_indiv","log_lik_n_eff","log_lik_Rhat","alpha_n_eff","alpha_Rhat","beta_n_eff","beta_Rhat","annealing_n_eff","annealing_Rhat"
72.9312028982641,"A1H49IS4NJB5I4","78%",33,18,0.545454545454545,-38.0356803156275,-36.3468761538211,-35.9564356009862,-35.7007914434795,-35.1908159092407,0.000463145410960612,0.0426892593170596,0.411706672515032,0.856212600912642,0.998971338173943,-0.770302531623029,0.0740320286126649,0.525576200677156,0.916464068543326,1.98764209674838,-2.70793756763161,0.374939659662745,1.72852972144744,3.14237944302129,6.22942294254505,0.0120273870916447,-0.0599932766784824,9.65762112239308,-35.1242712034287,38.1242712034287,40.3690325456284,72.9312028982641,1566.86580509332,0.999044870078993,1498.29330116732,0.99970988247165,1580.28266506557,0.997459526462482,1600,0.998764743081164
77.9269722137821,"A1H6AZSS5DQ0KD","50%",70,20,0.285714285714286,-40.7536926106802,-38.7842728080031,-37.9762202621859,-37.2338633031253,-36.2192593853106,0.0485916031270454,0.543517555521394,0.743106716045795,0.861970175009103,0.996980736247391,-0.176159798268899,0.902743548789981,1.36937164778581,1.81440458717442,2.85887540484126,2.00113383854753,3.52879007167701,4.59886678565023,5.94959711719365,9.33037038247713,0.543573271745574,-0.254238440786403,9.73583680458035,-35.8113354960429,38.8113354960429,42.184078359117,77.9269722137821,1412.87040486414,1.00336757342608,1340.69207202788,0.998190632216273,1518.90465602844,0.999779215157269,1600,0.999695559983941
110.442170860713,"A1HVSYBRKRQHJQ","78%",70,31,0.442857142857143,-57.4512967059766,-54.7477371631445,-54.0923838590945,-53.2549566963891,-51.9745172282394,0.00901699987911647,0.0871003542371628,0.215741421901479,0.272953579358617,0.406064606251283,-0.768224744251567,0.0872289161963601,0.491724447765116,0.87680988920937,1.80020207903825,1.26882835333504,2.92623548191044,3.92901228076276,5.18579687415091,7.63963875463128,0.246118245272209,-0.9273654641227,7.6636835131866,-51.454151022775,54.454151022775,57.826893885849,110.442170860713,1517.62493856077,1.00522705595577,1283.7281327183,1.00035337026522,1391.96176429874,1.00207910803107,1483.25709985165,1.00206146470968
154.777789741664,"A1K8QNLYYYX21W","78%",70,23,0.328571428571429,-79.1661671391134,-77.3041431816857,-76.913786437793,-76.1591482292551,-73.9874276463445,1.65421057116697e-05,0.010602557988206,0.112812828864411,0.401018244345356,0.983038061584252,-3.4210759157729,-0.445299230636395,0.30407133605284,0.809753926710301,1.9063874763738,-4.86544116673539,-1.29502858096628,-0.0502504180247456,1.52530666305523,5.45919625250217,0.105721981760127,-3.68810847698532,1.90437354186793,-73.4440037329098,76.4440037329098,79.8167465959838,154.777789741664,1600,0.998131208643332,1600,0.99871026458122,1443.68037334767,0.998457333495236,1497.49526026507,1.00139528562138
155.464648416139,"A1KR7X0BSCEDV6","78%",70,22,0.314285714285714,-79.3240997873342,-77.5460600205295,-76.9991469779242,-76.8245092335559,-75.4772175279023,1.68118457700836e-06,0.00345852459374806,0.0606024453129306,0.42425113304147,0.98997816067675,-2.34550467218593,-0.314588324524425,0.241990955471062,0.767253083075424,2.2128888878206,-3.96376019829142,-0.919482576058127,0.141905516207671,1.58050026196981,5.40686716283173,0.0387590404957561,-5.03269246077265,4.21969365079992,-74.657068777243,77.657068777243,81.029811640317,155.464648416139,1527.92195594013,1.00081825778252,1464.80826662658,1.00010519379168,1174.97205150295,1.0061020511718,1417.65087242977,0.999652685473888
87.8498589691269,"A1LJ4WAEDGELVL","50%",70,49,0.7,-45.8168510548622,-43.7131163580276,-43.174669018301,-42.7941144397896,-42.4280669912941,0.646319745530705,0.806000049138034,0.883062165848157,0.950158487333309,0.999773104773545,0.409326119816766,1.09486898023448,1.47880998138314,1.85290226545902,2.64888717806565,0.832830092510398,2.19698772653643,2.91358659179888,3.74942341282775,5.59342586583462,0.860561319988248,1.45485982957338,3.12606694560571,-42.3636655752706,45.3636655752706,48.7364084383446,87.8498589691269,1316.14791906186,0.998881290103975,1600,0.998537431275591,1600,0.999061173593493,1600,0.998237287831815
51.4825393422311,"A1O0QLF543UTYK","25%",70,28,0.4,-27.3994694003915,-25.7281342579319,-24.8414337155511,-24.1383956845187,-23.1860535152708,0.107404510186333,0.57706749404837,0.768198905175673,0.915326872638035,0.998123315283908,-0.377868004586904,0.389945253347502,0.752129825528646,1.10508045980547,1.93878562356591,1.62126413687029,3.06875713262339,3.99424595569275,5.30828574431779,8.38525062258481,0.712528976900425,-0.552016315822401,9.30233631065239,-22.8679208027466,25.8679208027466,29.2406636658206,51.4825393422311,1378.67324731983,0.998403490337197,1600,1.00068804901572,1600,0.997468547956362,1600,0.998609119193917
40.6363302546276,"A1OSBPDYPJU3BX","25%",70,30,0.428571428571429,-22.4758812235332,-19.7902298813499,-18.8679065548478,-18.2753910054422,-17.5847637747924,0.073280994937132,0.176023309521359,0.269075092682747,0.423079280833132,0.776695229950061,-0.0302328608341115,0.935014368707817,1.41600573514365,1.99607217302222,3.76706693590794,1.18660957560471,3.01159055246532,4.42083637890535,6.11175351239827,11.7924847448538,0.308756441051958,-1.69845955375802,18.5002276586603,-16.6462887974244,19.6462887974244,23.0190316604984,40.6363302546276,1523.36102819147,1.00036630341432,1403.59819301128,1.00041754447993,1357.97098076562,0.999566043700568,1479.96650033234,0.999527222678423
107.30238461077,"A1P6OXEJ86HQRM","78%",70,32,0.457142857142857,-55.4604562688647,-53.4651421776581,-52.8643834924613,-52.3801610524512,-51.9605840098759,0.628158516734478,0.769558220530207,0.846165785959997,0.925636710239814,0.999467633470618,0.0797022773488124,0.745511619213679,1.09228944322313,1.44870631024967,2.25934398470512,0.680924618540404,2.43630390558652,3.37562365386989,4.44174568858763,6.74223041784173,0.789221037095151,0.77461939340998,4.7549359177562,-51.8731684712472,54.8731684712472,58.2459113343212,107.30238461077,1569.17769989405,1.00083421703714,1518.14157647796,0.99779042788288,1600,0.99926876877623,1600,0.998375078037419
117.83246980658,"A1P8M5BKOTAA8I","25%",70,41,0.585714285714286,-61.0630563145906,-58.4812914701414,-57.6436007983462,-57.104318055205,-56.606601880986,0.689477254398756,0.888734946274952,0.952424585437008,0.984043812247101,0.999783678510076,0.0766722688333444,0.586889659631846,0.843388304289793,1.09994184111234,1.61290791804101,-0.800726703465322,0.0466321820414294,0.47952030682947,0.908631882404563,1.89124352817422,0.999831534329938,0.887635877173634,0.335126098312584,-56.5007460759345,59.5007460759345,62.8734889390086,117.83246980658,1600,0.999893654803218,1580.47741124547,0.999019221871342,1600,0.998689497735144,1600,0.998321517292294
133.49615804715,"A1QHJGHKDIG3T5","78%",70,28,0.4,-68.4564107730582,-66.5873838182599,-65.9473109116601,-65.6413801534947,-65.2970246924769,0.484570181552756,0.709581570721484,0.838512487579459,0.946575396964431,0.999661361934479,-0.262927903518151,0.419819140648223,0.722259019822328,1.0162942240426,1.7258889987343,-0.0229756592124798,1.10937909678442,1.74083208936601,2.42846157200623,3.7606547434018,0.799175616791993,0.749447805446671,1.63855926630997,-65.220430131325,68.220430131325,71.593172994399,133.49615804715,1403.5233668814,0.997668973213955,1512.23849927754,1.0017251923238,1592.28412536786,1.00005804968878,1600,1.00042312747867
151.273337414165,"A1QTQISKEHWSKZ","25%",70,11,0.157142857142857,-77.0591033463478,-75.2993917887205,-73.6047605175468,-72.8583327674473,-72.2934312174166,0.000890560315210686,0.415333574576195,0.73613770790248,0.903480873865512,0.99841756965601,-0.652825272430989,0.103951031826634,0.415979756986004,0.768734308468255,2.21826127591031,-2.54960111470701,-1.62257531378496,-1.0691548983886,-0.289888792188386,4.04794168056989,0.999996133709631,0.220728821877497,-1.07524354387898,-72.1562959331529,75.1562959331529,78.5290387962269,151.273337414165,529.231108510228,1.01785367377946,401.864641945172,1.02081299553813,868.380741401785,1.00840479105742,416.609819660178,1.0179046281447
86.6132050982772,"A1S6QWSCBRYSFZ","25%",70,51,0.728571428571429,-45.2635075097862,-42.7785791310191,-41.8295393395606,-41.0890461890234,-40.3535127967353,0.587793335339752,0.814382379189427,0.909809860056267,0.969827294979866,0.999538944711864,-0.593767353047559,0.00323403563861308,0.305793186457047,0.596640427581386,1.13671150050033,1.31911519199159,2.45749633231782,3.14403127804187,3.90904609701995,5.53625318741347,0.984676738145559,-0.317205200099554,4.71744234226485,-40.2133521386833,43.2133521386833,46.5860950017574,86.6132050982772,1600,1.00118519345954,1600,0.998197099032597,1600,1.00078343255168,1542.73494117498,0.999920510069724
120.597881569948,"A1UL0HQUZQPMSX","50%",70,7,0.1,-62.3691917221094,-59.3374468510611,-58.0681188460516,-57.0190635607763,-55.8014057513285,0.0510452638255678,0.0954249059553721,0.117727738934645,0.141839009939174,0.217824484435895,-1.55463620416216,-0.481840497147723,0.163907691775472,0.770982969833751,1.77346037430317,1.5415723581628,3.0002526544901,3.93229662037427,4.93052331317062,7.19534895124421,0.134616391793385,-1.58853210889817,7.14833175937366,-55.4684957210489,58.4684957210489,61.8412385841229,120.597881569948,1372.31247295009,1.0026829180393,1600,0.998838165964369,1600,1.0008384064792,1600,0.998392521240828
63.1944088411099,"A1US9EJYVBJG4E","50%",70,22,0.314285714285714,-33.6552285226285,-31.225686757655,-30.4953864285338,-30.0061253002701,-29.6030333220248,0.276246521762281,0.407947512006357,0.482290667843695,0.558924264561152,0.722389788700741,0.42641238889002,1.1812996143825,1.54480311251517,1.93783646275987,2.76295145812502,1.45388062131659,2.87311741749725,3.73248183970742,4.61398914496051,6.67331931135851,0.465799078547838,1.28071980936284,4.64950283469622,-29.5118223584342,32.5118223584342,35.8845652215082,63.1944088411099,1507.89944073002,1.00203630676081,1459.15538427566,1.00193149056324,1547.92695528825,1.00187073939412,1600,1.00187390607236
